file	cn_name	cn_summary	tags
sb_acciattack_skill	偶然一击	使用近战武器攻击；命中判定被反转，正常判定为“未命中”时才会造成较低伤害。需要近战武器。	攻击;近战;特殊判定
sb_acidbomb_skill	酸蚀手雷	向目标区域投掷酸液手雷，腐蚀范围内单位的护甲与头盔。消耗 299 克朗，冷却 10 回合。	攻击;范围;破甲;消耗
sb_backstab_skill	背刺	移动到目标背后发动匕首攻击，必定命中头部并对头盔造成更高伤害。	攻击;位移;匕首;爆头
sb_beartrap_skill	捕熊夹	在空地放置陷阱；踩中者受到 50～90 点无视护甲伤害并昏迷。伤害会永久致残，但不会直接杀死目标。	控制;陷阱;无视护甲
sb_bkcharge_skill	狂战士冲锋	冲到指定格并攻击落点周围敌人；受伤目标会踉跄。使用近战命中判定。	攻击;位移;范围;控制
sb_blackbomb_skill	黑魔法手雷	向区域投掷魔法手雷，对目标随机施加一种负面效果。消耗 299 克朗，冷却 10 回合。	控制;范围;随机;消耗
sb_blessing_skill	祝福	给自己或友军施加多种随机增益效果。	支援;增益
sb_bloodletting_skill	放血疗法	通过放血治疗自己或近距离友军，恢复生命。	支援;治疗
sb_bloodlust_skill	嗜血术	施法者损失 10 生命，使自己或友军本回合获得 +20% 近战伤害与 +5 近战技能；每回合限用一次。	支援;增益;生命代价
sb_bribe_skill	贿赂	花费 155 克朗贿赂人类敌人，使其有概率退出战斗或倒戈。	控制;经济;消耗
sb_cannon_skill	火炮齐射	标记目标区域，两回合后实施范围炮击。消耗 299 克朗，冷却 20 回合。	攻击;范围;延迟;消耗
sb_chokentoss_skill	扼颈投掷	先扼住目标使其失去行动并解锁后续“投掷”技能；后续投掷只能作用于该目标。	控制;连段;近战
sb_command_skill	战斗指挥	命令所有友军根据当前武器获得盾墙、矛墙或还击效果，准备迎接敌方攻击。	支援;全队;架势
sb_concent_skill	集中蓄力	本回合投入全部行动点蓄力，直到下回合前获得 +50% 伤害及 +20 近战/远程技能。	增益;蓄力;爆发
sb_cqcthrowing_skill	近身投掷术	主动：在近距离使用投掷武器攻击。被动：装备指定投掷武器时提高近战防御。	攻击;投掷;攻防一体
sb_cure_skill	战地净化	移除友军身上的多种负面状态。每次消耗 149 克朗。	支援;净化;消耗
sb_demon_skill	恶魔化	自我施法：完全恢复生命和疲劳、移除临时伤势，并获得 +100 生命与 +30 双攻；护甲会掉落或转化，战后可能发生严重后果。	变身;恢复;高风险
sb_devablow_skill	毁灭重击	用近战武器发动高威力攻击，但会大量损耗武器耐久。	攻击;近战;耐久代价
sb_drainblood_skill	汲血术	对流血目标造成伤害并恢复施法者疲劳；目标的流血层数越高，效果越强。	攻击;流血联动;恢复
sb_earthquake_skill	地震术	震动区域地面，对范围目标造成多种负面效果；不影响施法者，战斗开始两回合后才可用。	控制;范围;延迟解锁
sb_electric_skill	电击术	对目标造成电系伤害并使其昏迷 1 回合。	攻击;控制;远程
sb_feast_skill	食尸盛宴	吞食脚下尸体，恢复生命并降低疲劳。	恢复;尸体利用
sb_fireball_skill	火球术	向目标区域发射火球，最多攻击 4 个目标；远程命中 +5，忽略阻挡，每级增加 2 点最大伤害。	攻击;范围;法术
sb_firebomb_skill	地狱火手雷	在 7 格区域制造持续 3 回合的强化火焰，清除烟雾等地块效果并无视火焰免疫；敌我都会受伤。消耗 299 克朗。	攻击;地形;范围;无差别
sb_flamewave_skill	烈焰波	沿直线灼烧多个目标；命中时有 50% 概率施加茫然。	攻击;直线;控制
sb_flingback_skill	过肩抛摔	把目标扔到施法者身后并互换到其原位置；造成伤害、踉跄，并移除盾墙、矛墙和还击。	攻击;位移;破架势
sb_fonature_skill	自然之力	以有毒藤蔓束缚并伤害目标，按远程伤害类型结算。	攻击;定身;毒
sb_frenzy_skill	邪恶狂热	使自己或友军在攻击相邻敌人时伤害 +25%，但双攻和双防各 -6；持续到战斗结束。	支援;增益;永久战斗效果
sb_frostblast_skill	寒霜爆发	对前方区域施放寒冰攻击，将地面变为雪地并使区域内单位陷入寒冷状态。	攻击;范围;地形;减益
sb_gale_skill	强风冲击	将目标击退 1～3 格并造成 10 点无视护甲伤害；同时踉跄并移除盾墙、矛墙和还击。	控制;击退;破架势
sb_great_skill	大觉醒	持续 2 回合：技能 AP 与疲劳消耗减半，攻防交互不再增加疲劳；同时有 35% 概率对附近敌人发动远程伤害。	变身;增益;范围
sb_headbutt_skill	头槌	对单体发动近战攻击，始终命中头部。	攻击;近战;爆头
sb_heal_skill	魔法治疗	恢复远距离友军的生命、护甲和头盔耐久。	支援;治疗;修甲
